User-agent: *
Allow: /

# Block access to sensitive directories
Disallow: /config/
Disallow: /languages/
Disallow: /assets/css/
Disallow: /assets/js/
Disallow: /vendor/
Disallow: /.git/
Disallow: /*.log$

# Allow images and static assets
Allow: /assets/images/
Allow: /favicon.ico

# Main sitemap reference - clean and simple
Sitemap: https://allintoolbox.com/sitemap.xml

# Optional: Add specific language sitemaps for better discovery
# Sitemap: https://allintoolbox.com/sitemap_tr.xml
# Sitemap: https://allintoolbox.com/sitemap_en.xml
